,source_spreadsheet,key,annotator,date_annotated,annotation_comments,exclude,time_taken,pub_venue,pub_authors,pub_year,pub_url,system_language,system_input,system_output,system_task,op_response_values,op_instrument_size,op_instrument_type,op_data_type,op_form,op_question_prompt_verbatim,op_question_prompt_paraphrase,op_statistics,criterion_verbatim,criterion_definition_verbatim,criterion_paraphrase,criterion_definition_paraphrase
0,1,CW2020,,,,,35mins for paper,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,text: multiple sentences,text: multiple sentences,question generation,"1, 2, 3",3,numerical rating scale,ordinal,direct quality estimation,not given,is the question grammatically correct and fluent to read,"mean, one-side paired t-test",Fluency,measures if a question is grammatically correct and is fluent to read,"59. Multiple (list all): ---------- 21. Fluency, ---------- 22. Grammaticality",degree to which output is grammatical and fluent
1,1,CW2020,,,,,,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,text: multiple sentences,text: multiple sentences,question generation,"1, 2, 3",3,numerical rating scale,ordinal,direct quality estimation,not given,is the question coherent with previous ones,"mean, one-side paired t-test",Coherence,measures if a question is coherent with previous ones,---------- 9. Coherence,degree to which output in context of preceding questions is coherent 
2,1,CW2020,,,,,,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,text: multiple sentences,text: multiple sentences,question generation,"1, 2, 3",3,numerical rating scale,ordinal,direct quality estimation,not given,does the question use correct pronouns,"mean, one-side paired t-test",Coreference,measures if a question uses correct pronouns,------ 14. Correctness of outputs in their own right (form),degree to which output uses pronouns correctly
3,1,CW2020,,,,,,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,text: multiple sentences,text: multiple sentences,question generation,"1, 2, 3",3,numerical rating scale,ordinal,direct quality estimation,not given,does the question target the given answer,"mean, one-side paired t-test",Answerability,measures if a question is targeting on the given answer,---------- 5. Answerability from input,degree to which ouput is answerable from input
4,1,CW2020,,,,,,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,text: multiple sentences,text: multiple sentences,question generation,"1, 2, 3",3,numerical rating scale,ordinal,direct quality estimation,not given,is the question grounded in the given passage,"mean, one-side paired t-test",Relevance,measures if a question is grounded in the given passage,------ 1. Goodness of outputs relative to input (content),degree to which output is a relevant question to ask given input
5,1,GD2020,,,,,20mins for paper,ACL,Goyal & Durrett,2020,https://www.aclweb.org/anthology/2020.acl-main.22.pdf,English,text: sentence,text: sentence,paraphrasing / lossless simplification,"2 = grammatical paraphrase, 1 = ungrammatical paraphrase, 0 = not a paraphrase",3,verbal descriptor scale,ordinal,direct quality estimation,not given,assess the quality of the sentence in terms of the 3-point scale,"mean, paired bootstrap",Quality,none given,------ 39g. Goodness of outputs relative to input (both form and content),degree to which output is good as a paraphrase as well as grammatical
6,1,PXFCK2020,,,,,25mins for paper,ACL,"Pan, Xie, Feng, Chua, & Kan",2020,https://www.aclweb.org/anthology/2020.acl-main.135.pdf,English,text: documents,text: sentence,question generation,1 (poor) to 5 (good),5,numerical rating scale,ordinal,direct quality estimation,not given,how good is the question in terms of grammaticality and logic,mean,Fluency,indicates whether the question follows the grammar and accords with the correct logic,"59. Multiple (list all): ---------- 9. Coherence, ---------- 22. Grammaticality, ",degree to which output is grammatical and logical
7,1,PXFCK2020,,,,,,ACL,"Pan, Xie, Feng, Chua, & Kan",2020,https://www.aclweb.org/anthology/2020.acl-main.135.pdf,English,text: documents,text: sentence,question generation,1 (poor) to 5 (good),5,numerical rating scale,ordinal,direct quality estimation,not given,how answerable and relevant is the question to the input passage,mean,Relevance,indicates whether the question is answerable and relevant to the passage,"59. Multiple (list all):  ------ 1. Goodness of outputs relative to input (content), ---------- 5. Answerability from input","degree to which output can be answered from input, and is a relevant question to ask given the input"
8,1,PXFCK2020,,,,,,ACL,"Pan, Xie, Feng, Chua, & Kan",2020,https://www.aclweb.org/anthology/2020.acl-main.135.pdf,English,text: documents,text: sentence,question generation,1 (poor) to 5 (good),5,numerical rating scale,ordinal,direct quality estimation,not given,how good is the question in terms of reasoning over multiple sentences from the input document,mean,Complexity,indicates whether the question involves reasoning over multiple sentences from the document,--------------- 11. Text Property [Complexity/simplicity (content)],degree to which the output reasons over multiple sentences in the input
9,1,CECLW2020,,,,,45mins for paper,ACL,"Chen, Eavani, Chen, Liu, & Wang",2020,https://www.aclweb.org/anthology/2020.acl-main.18.pdf,English,raw/structured data,text: variable-length,data-to-text generation (no data summarisation),N/A,N/A,counting,count,other (please specify): counting occurrences in text,not given,"Looking at both the input table and the generated text, count how many facts in the generated text are supported by the table, and how many are contradicting with or missing from the table",mean,Factual correctness,"how well the generated text correctly conveys information in the table, by counting the number of facts in the text supported by the table, and contradicting with or missing from the table",------ 16b. Correctness of outputs relative to input (content),how many of the facts contained in the output are supported by the input and how many facts contained in the input are not expressed in the output
10,1,CECLW2020,,,,,,ACL,"Chen, Eavani, Chen, Liu, & Wang",2020,https://www.aclweb.org/anthology/2020.acl-main.18.pdf,English,raw/structured data,text: variable-length,data-to-text generation (no data summarisation),"first output better, outputs tied, second output better",3,rank ordering,rank order,relative quality estimation,not given,"Looking just at the pair of outputs, select the better one only according to language naturalness, or “Tied” if the two texts are of equal quality","mean of all preference scores per system (better = 1, tied = 0.5, worse = 0)",Language naturalness,"whether the generated text is grammatically correct and fluent, regardless of factual correctness","59. Multiple (list all): ---------- 21. Fluency, ---------- 22. Grammaticality",how grammatical and fluent outputs are
11,1,BRS2020,,,,,30mins for paper,ACL,"Baheti, Ritter, & Small",2020,https://www.aclweb.org/anthology/2020.acl-main.19.pdf,English,"multiple (list all): text: sentence, text: subsentential units of text",text: sentence,question answering,"a, b, c, d, e",5,verbal descriptor scale,ordinal,direct quality estimation,not given,"select one of 5 options based on whether or not output is the correct answer, whether or not it's grammatical, and whether or not it's a complete sentence",proportion of times each of the 5 categories was selected per system,none given,"based on the three properties (correctness, grammaticality, and complete-sentence)","59. Multiple (list all): ------ 16b. Correctness of outputs relative to input (content), ---------- 22. Grammaticality, ------ 58. Text Property [PROPERTY] (specify): is a complete sentence","whether output is a correct answer to the question in the input, is grammatical and a complete sentence"
12,1,CXPKLC2020,,,,,30mins for paper,ACL,"Cao, Xue, Pan, Kan, Liu, & Chua",2020,https://www.aclweb.org/anthology/2020.acl-main.100.pdf,English,text: sentence,text: sentence,paraphrasing / lossless simplification,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,"select from 1 to 5, where higher values indicate that more semantic content is preserved",mean,none given,higher values indicate that more semantic content is preserved,------ 1. Goodness of outputs relative to input (content),degree to which output preserves content of input
13,1,YBZLS2020,,,,,30mins for paper,ACL,"Yu, Bing, Zhang, Lam, & Si",2020,https://www.aclweb.org/anthology/2020.acl-main.26.pdf,English,text: sentence,text: sentence,question generation,"1, 0",2,numerical rating scale,ordinal,direct quality estimation,not given,can the output question be answered from the input (yes/no),mean,Relevance,indicate[s] whether a question can be answered by the review,---------- 5. Answerability from input,whether or not output can be answered from input
14,1,YBZLS2020,,,,,,ACL,"Yu, Bing, Zhang, Lam, & Si",2020,https://www.aclweb.org/anthology/2020.acl-main.26.pdf,English,text: sentence,text: sentence,question generation,"1, 0",2,numerical rating scale,ordinal,direct quality estimation,not given,do input and output address the same or related aspects of the product (yes/no),mean,Aspect,[indicates] whether they share the same or related product aspect,------ 1. Goodness of outputs relative to input (content),whether or not input and output are about the same topic
15,1,YBZLS2020,,,,,,ACL,"Yu, Bing, Zhang, Lam, & Si",2020,https://www.aclweb.org/anthology/2020.acl-main.26.pdf,English,text: sentence,text: sentence,question generation,"1, 2, 3",3,numerical rating scale,ordinal,direct quality estimation,not given,how fluent is the output on a scale of 3 ,mean,Fluency,judging the question fluency,---------- 21. Fluency,degree to which the output is fluent
16,1,MSPPNYSBP2020,,,,,30mis for paper,ACL,"Madan, Setlur, Parekh, Poczos, Neubig, Yang, Salakhutdinov, Black, & Prabhumoye",2020,https://www.aclweb.org/anthology/2020.acl-main.169.pdf,English,"multiple (list all): control feature, text: sentence",text: sentence,paraphrasing / lossless simplification,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,not clear,mean,Content preservation,none given,------ 1. Goodness of outputs relative to input (content),degree to which output preserves content of input
17,1,MSPPNYSBP2020,,,,,,ACL,"Madan, Setlur, Parekh, Poczos, Neubig, Yang, Salakhutdinov, Black, & Prabhumoye",2020,https://www.aclweb.org/anthology/2020.acl-main.169.pdf,English,"multiple (list all): control feature, text: sentence",text: sentence,paraphrasing / lossless simplification,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,not clear,mean,Grammaticality,none given,---------- 22. Grammaticality,degree to which output is grammatical
18,1,MSPPNYSBP2020,,,,,,ACL,"Madan, Setlur, Parekh, Poczos, Neubig, Yang, Salakhutdinov, Black, & Prabhumoye",2020,https://www.aclweb.org/anthology/2020.acl-main.169.pdf,English,"multiple (list all): control feature, text: sentence",text: sentence,paraphrasing / lossless simplification,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,not clear,mean,Target attribute match,none given,"------ 18. Detectability of controlled feature [PROPERTY] (specify): politeness, sentiment, political slant, gender, narrative style",degree to which target style is detectable in output texts
19,1,VdC2020,,,,,30mins for paper,ACL,Van de Cruys,2020,https://www.aclweb.org/anthology/2020.acl-main.223.pdf,"multiple (please specify): French, English",text: sentence,text: sentence,end-to-end text generation,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,is the poem grammatical and syntactically well-formed,"mean, two-tailed permutation test",Fluency,is the poem grammatical and syntactically well-formed,---------- 22. Grammaticality,extent to which output is grammatically correct
20,1,VdC2020,,,,,,ACL,Van de Cruys,2020,https://www.aclweb.org/anthology/2020.acl-main.223.pdf,"multiple (please specify): French, English",text: sentence,text: sentence,end-to-end text generation,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,is the poem thematically  structured,"mean, two-tailed permutation test",Coherence,is the poem thematically structured,--------------- 57. Wellorderedness,degree to which poem is well-structured
21,1,VdC2020,,,,,,ACL,Van de Cruys,2020,https://www.aclweb.org/anthology/2020.acl-main.223.pdf,"multiple (please specify): French, English",text: sentence,text: sentence,end-to-end text generation,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,does the poem convey a meaningful message to the reader,"mean, two-tailed permutation test",Meaningfulness,does the poem convey a meaningful message to the reader,---------- 9. Coherence,degree to which output is meaningful
22,1,VdC2020,,,,,,ACL,Van de Cruys,2020,https://www.aclweb.org/anthology/2020.acl-main.223.pdf,"multiple (please specify): French, English",text: sentence,text: sentence,end-to-end text generation,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,does the text display the features of a poem,"mean, two-tailed permutation test",Poeticness,does the text display the features of a poem,------ 58. Text Property [PROPERTY] (specify): poetic,degree to which output is poetic
23,1,VdC2020,,,,,,ACL,Van de Cruys,2020,https://www.aclweb.org/anthology/2020.acl-main.223.pdf,"multiple (please specify): French, English",text: sentence,text: sentence,end-to-end text generation,"1, 0",5,numerical rating scale,ordinal,direct quality estimation,not given,was the poem written by a human or a computer,"mean, two-tailed permutation test",None given,was the poem written by a human or a computer,---------- 23. Humanlikeness,whether output was generated by human or computer
24,1,SCSNK2020,,,,,30mins for paper,ACL,"Shen, Chang, Su, Niu, & Klakow",2020,https://www.aclweb.org/anthology/2020.acl-main.641.pdf,English,raw/structured data,text: variable-length,end-to-end text generation,"1, 2, 3, 4, 5",5,numerical rating scale,ordinal,direct quality estimation,not given,is the text fluent,mean,Fluency,judge[s] if the text is fluent by grammar,---------- 21. Fluency,degree to which text is fluent
25,1,SCSNK2020,,,,,,ACL,"Shen, Chang, Su, Niu, & Klakow",2020,https://www.aclweb.org/anthology/2020.acl-main.641.pdf,English,raw/structured data,text: variable-length,end-to-end text generation,N/A,N/A,counting,count,other (please specify): counting occurrences in text,not given,does the text contain facts inconsistent with the input,none given,None given,none given,------ 16b. Correctness of outputs relative to input (content),degree to which output contains facts that are inconsistent with input
26,1,SCSNK2020,,,,,,ACL,"Shen, Chang, Su, Niu, & Klakow",2020,https://www.aclweb.org/anthology/2020.acl-main.641.pdf,English,raw/structured data,text: variable-length,end-to-end text generation,N/A,N/A,counting,count,other (please specify): counting occurrences in text,not given,does the text repeat information,none given,None given,none given,---------- 38. Nonredundancy (content),degree to which information is repeated in output
27,1,SCSNK2020,,,,,,ACL,"Shen, Chang, Su, Niu, & Klakow",2020,https://www.aclweb.org/anthology/2020.acl-main.641.pdf,English,raw/structured data,text: variable-length,end-to-end text generation,N/A,N/A,counting,count,other (please specify): counting occurrences in text,not given,does the text have missing information,none given,None given,none given,------ 1. Goodness of outputs relative to input (content),degree to which output is missing information
28,2,CW2020,,20/08/20,,,60',ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,"multiple (list all): text: multiple sentences, text: sentence",text: multiple sentences,question generation,1-3,3,numerical rating scale,ordinal,direct quality estimation,not given,Is the question grammatically correct and fluent to read?,mean,Fluency,"measures if a question is grammatically correct and
is fluent to read",59. Multiple (list all): 22; 21,"By fluency the authors tested both for grammaticality, ie. whether the generated quetsion was grammatically correct as well as fluency, i.e. whether the question was fluent. "
29,2,CW2020,,20/08/20,,,,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,"multiple (list all): text: multiple sentences, text: sentence",text: multiple sentences,question generation,1-3,3,numerical rating scale,ordinal,direct quality estimation,not given,Is the question coherent with respect to previous ones?,mean,Coherence,measures if a question is coherent with previous ones,---------- 9. Coherence,This criterion checked whether the question is coherent with respect to previous ones. 
30,2,CW2020,,20/08/20,,,,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,"multiple (list all): text: multiple sentences, text: sentence",text: multiple sentences,question generation,1-3,3,numerical rating scale,ordinal,direct quality estimation,not given,Does the question use correct pronouns?,mean,Coreference,measures if a question uses correct pronouns,------ 16a. Correctness of outputs relative to input (form),This one checks whether the correct pronouns were used in the question in respect to the given passage/answer. 
31,2,CW2020,,20/08/20,,,,ACL,Chai & Wan,2020,https://www.aclweb.org/anthology/2020.acl-main.21.pdf,English,"multiple (list all): text: multiple sentences, text: sentence",text: multiple sentences,question generation,1-3,3,numerical rating scale,ordinal,direct quality estimation,not given,Is the question grounded in the given passage? ,mean,Relevance,measures if a question is grounded in the given passage,------ 1. Goodness of outputs relative to input (content),"This criterion checks whether the question is grounded in a given passage, i.e. whether it is relevant. "
32,2,GD2020,,,,,15',ACL,Goyal & Durrett,2020,https://www.aclweb.org/anthology/2020.acl-main.22.pdf,Czech,text: sentence,text: sentence,paraphrasing / lossless simplification,"0-2 (0 denotes not a paraphrase, 1 denotes
that the input sentence and the generated sentence
are paraphrases, but the generated sentence might
contain grammatical errors, 2 indicates that the input and the candidate are paraphrases)",3,numerical rating scale,ordinal,direct quality estimation,not given,Choose the option that better represents the paraphrase: ,percentage,quality of paraphrase,not given,39. Quality of outputs,Checks whether the paraphrase is adequate or good.
33,2,PXFCK2020,,20/8/20,,,60',ACL,"Pan, Xie, Feng, Chua, & Kan",2020,https://www.aclweb.org/anthology/2020.acl-main.135.pdf,English,"multiple (list all): text: documents, text: sentence",text: sentence,question generation,1-5,5,numerical rating scale,ordinal,direct quality estimation,not given,Does the question follows the grammar and accords to the correct logic?,mean,Fluency,whether the question follows the grammar and accords with the correct logic,59. Multiple (list all): grammaticality; 16b Correctness,"This criterion checks two things, firstly whether the question is grammatical correct and secondly whether the logic is correct (i.e. the reasoning). "
34,2,PXFCK2020,,20/8/20,,,,ACL,"Pan, Xie, Feng, Chua, & Kan",2020,https://www.aclweb.org/anthology/2020.acl-main.135.pdf,English,"multiple (list all): text: documents, text: sentence",text: sentence,question generation,1-5,5,numerical rating scale,ordinal,direct quality estimation,not given,Is the question answerable and relevant to the passage?,mean,Relevance,indicates whether the question is answerable and relevant to the passage,------ 16b. Correctness of outputs relative to input (content),Checks whether the question can be answered from the given passage. 
35,2,PXFCK2020,,20/8/20,,,,ACL,"Pan, Xie, Feng, Chua, & Kan",2020,https://www.aclweb.org/anthology/2020.acl-main.135.pdf,English,"multiple (list all): text: documents, text: sentence",text: sentence,question generation,1-5,5,numerical rating scale,ordinal,direct quality estimation,not given,Does the question involve reasoning over multiple sentences from the document?,mean,Complexity,whether the question involves reasoning over multiple sentences from the document,------ 16b. Correctness of outputs relative to input (content),Checks whether the question requires reasoning over multiple sentences of the input document.
36,2,CECLW2020,,20/8/20,,,30',ACL,"Chen, Eavani, Chen, Liu, & Wang",2020,https://www.aclweb.org/anthology/2020.acl-main.18.pdf,English,"multiple (list all): raw/structured data, text: sentence",text: variable-length,data-to-text generation (with data summarisation),N/A,N/A,counting,count,evaluation through post-editing/annotation,not given,"Count how many facts in the generated text are supported
by the table, and how many are contradicting with or missing from the table. ",mean,Factual correctness,"how well the generated text correctly conveys information in the table, by counting the number of facts in the text supported by the table, and contradicting with or missing from the table",------ 16b. Correctness of outputs relative to input (content),Checks the amount of information that is correctly mentioned in the summary. 
37,2,CECLW2020,,20/8/20,,,,ACL,"Chen, Eavani, Chen, Liu, & Wang",2020,https://www.aclweb.org/anthology/2020.acl-main.18.pdf,English,"multiple (list all): raw/structured data, text: sentence",text: variable-length,data-to-text generation (with data summarisation),not given,not given,rank ordering,rank order,relative quality estimation,not given,Select the better one only according to language naturalness.,Tukey’s HSD test,Language naturalness,"whether the generated text is grammatically correct and fluent, regardless of factual correctness","59. Multiple (list all): Fluency, Grammaticality",Checks whether the output is grammatical correct and fluent without taking into account factual correctness. 
38,2,BRS2020,,,,,20',ACL,"Baheti, Ritter, & Small",2020,https://www.aclweb.org/anthology/2020.acl-main.19.pdf,English,text: multiple sentences,text: sentence,question answering,not given,not given,numerical rating scale,ordinal,direct quality estimation,not given,Does the response answer the question correctly?,percentage,correct answer,identify if the response is conversational and answers the question correctly,------ 16b. Correctness of outputs relative to input (content),Checks whether the generated response answers the question correctly (content) and whether it is conversational (form). 
39,2,BRS2020,,,,,,ACL,"Baheti, Ritter, & Small",2020,https://www.aclweb.org/anthology/2020.acl-main.19.pdf,English,text: multiple sentences,text: sentence,question answering,not given,not given,numerical rating scale,ordinal,direct quality estimation,not given,Is the response a complete sentence?,percentage,complete sentence,to judge if the response is a complete sentence (e.g. “it is in Indiana”) and not a sentence fragment (e.g. “Indiana”),------ 39h. Goodness of outputs relative to linguistic context in which they are read/heard,Checks whether the response is a complete sentence as opposed to a phrase. 
40,2,BRS2020,,,,,,ACL,"Baheti, Ritter, & Small",2020,https://www.aclweb.org/anthology/2020.acl-main.19.pdf,English,text: multiple sentences,text: sentence,question answering,not given,not given,numerical rating scale,ordinal,direct quality estimation,not given,Is the sentence grammatically correct?,percentage,grammaticality,judge whether the sentence is grammatically correct.,---------- 22. Grammaticality,Checks whether the generated response is grammatically correct.
41,2,CXPKLC2020,,,,,20',ACL,"Cao, Xue, Pan, Kan, Liu, & Chua",2020,https://www.aclweb.org/anthology/2020.acl-main.100.pdf,English,text: sentence,text: sentence,paraphrasing / lossless simplification,1-5,5,numerical rating scale,ordinal,direct quality estimation,not given,Is the meaning of the sentence preserved?,mean,not given,checks whether semantic content is preserved,------ 16b. Correctness of outputs relative to input (content),Checks whether the information is preserved after simplification/style transfer
42,2,YBZLS2020,,,,,20',ACL,"Yu, Bing, Zhang, Lam, & Si",2020,https://www.aclweb.org/anthology/2020.acl-main.26.pdf,English,text: multiple sentences,text: sentence,question generation,not given,2,numerical rating scale,ordinal,direct quality estimation,not given,Can the question be answered by the review?,percentage,Relevance, indicate whether a question can be answered by the review,------ 16b. Correctness of outputs relative to input (content),Checks whethe rthe question is answerable by the review
43,2,YBZLS2020,,,,,,ACL,"Yu, Bing, Zhang, Lam, & Si",2020,https://www.aclweb.org/anthology/2020.acl-main.26.pdf,English,text: multiple sentences,text: sentence,question generation,not given,2,numerical rating scale,ordinal,direct quality estimation,not given,Does the question share the same aspect as the review?,percentage,Aspect,"whether they share the
same or related product aspect.",------ 16b. Correctness of outputs relative to input (content),Checks whether the question refers to the same product aspect
44,2,YBZLS2020,,,,,,ACL,"Yu, Bing, Zhang, Lam, & Si",2020,https://www.aclweb.org/anthology/2020.acl-main.26.pdf,English,text: multiple sentences,text: sentence,question generation,1-3,3,numerical rating scale,ordinal,direct quality estimation,not given,Is the question fluent?,mean,Fluency,whether the output is fluent,---------- 21. Fluency,Checks whether the question is fluent.
45,2,MSPPNYSBP2020,,,,,30',ACL,"Madan, Setlur, Parekh, Poczos, Neubig, Yang, Salakhutdinov, Black, & Prabhumoye",2020,https://www.aclweb.org/anthology/2020.acl-main.169.pdf,English,text: sentence,text: sentence,paraphrasing / lossless simplification,1-5,5,numerical rating scale,ordinal,direct quality estimation,not given,Is the content preserved?,mean,content preservation,none given,------ 16b. Correctness of outputs relative to input (content),checks whether the content has been preserved in the generated text
46,2,MSPPNYSBP2020,,,,,,ACL,"Madan, Setlur, Parekh, Poczos, Neubig, Yang, Salakhutdinov, Black, & Prabhumoye",2020,https://www.aclweb.org/anthology/2020.acl-main.169.pdf,English,text: sentence,text: sentence,paraphrasing / lossless simplification,1-5,5,numerical rating scale,ordinal,direct quality estimation,not given,Is the generated sentence grammatically correct?,mean,grammaticality,none given,---------- 22. Grammaticality,checks whether the generated text is grammatically correct
47,2,MSPPNYSBP2020,,,,,,ACL,"Madan, Setlur, Parekh, Poczos, Neubig, Yang, Salakhutdinov, Black, & Prabhumoye",2020,https://www.aclweb.org/anthology/2020.acl-main.169.pdf,English,text: sentence,text: sentence,paraphrasing / lossless simplification,1-5,5,numerical rating scale,ordinal,direct quality estimation,not given,Is the target attributed reflected in the generated text? ,mean,target attribute match,none given,------ 16a. Correctness of outputs relative to input (form),checks whether the intended attribute is matched in the generated text.
48,2,VdC2020,,,,,20',ACL,Van de Cruys,2020,https://www.aclweb.org/anthology/2020.acl-main.223.pdf,"multiple (please specify): English, French",text: documents,text: multiple sentences,other (please specify): poem generation,not given,not given,numerical rating scale,ordinal,direct quality estimation,is the poem grammatical and syntactically well-formed?,,mean,fluency,none given,---------- 21. Fluency,checks whether the poem is fluent
